id;empleado;fecha;importe;metodo
1;EMP18;2023-05-02;460.45;2
2;EMP2;2023-05-15;74.05;2
3;EMP5;2023-05-06;560.25;2
4;EMP18;2023-05-11;904.16;3
5;EMP15;2023-05-17;747.69;3
6;EMP17;2023-05-03;964.2;3
7;EMP16;2023-05-15;994.89;3
8;EMP15;2023-05-13;218.08;1
9;EMP1;2023-05-12;449.78;1
10;EMP3;2023-05-06;722.47;1
11;EMP20;2023-01-02;646.84;1
12;EMP20;2023-01-07;176.92;1
13;EMP19;2023-05-11;950.83;2
14;EMP18;2023-05-03;239.64;2
15;EMP7;2023-05-12;711.79;3
16;EMP2;2023-05-11;414.66;1
17;EMP18;2023-05-03;185.87;2
18;EMP14;2023-05-02;654.56;1
19;EMP13;2023-05-08;640.91;1
20;EMP2;2023-05-17;532.1;2
21;EMP19;2023-05-10;33.04;3
22;EMP7;2023-05-05;482.08;1
23;EMP10;2023-05-08;872.36;1
24;EMP6;2023-05-17;633.45;2
25;EMP5;2023-05-16;302.42;3
26;EMP10;2023-05-02;112.43;3
27;EMP6;2023-05-11;954.38;1
28;EMP14;2023-05-11;435.39;1
29;EMP19;2023-05-09;274.61;3
30;EMP6;2023-05-03;753.46;3
31;EMP16;2023-05-08;671.61;3
32;EMP16;2023-05-02;692.62;3
33;EMP20;2023-01-07;261.09;1
34;EMP2;2023-05-12;797.37;3
35;EMP2;2023-05-12;906.65;1
36;EMP1;2023-05-03;318.62;1
37;EMP15;2023-05-03;517.48;3
38;EMP13;2023-05-02;63.26;1
39;EMP10;2023-05-06;558.22;1
40;EMP14;2023-05-12;715.53;3
41;EMP4;2023-05-15;813.88;1
42;EMP7;2023-05-13;26.22;2
43;EMP13;2023-05-10;692.58;1
44;EMP15;2023-05-14;695.98;3
45;EMP2;2023-05-01;728.28;2
46;EMP1;2023-05-04;651.22;3
47;EMP8;2023-05-04;435.11;3
48;EMP12;2023-05-05;185.41;3
49;EMP10;2023-05-17;398.15;1
50;EMP1;2023-05-13;333.93;1
51;EMP15;2023-05-17;406.96;3
52;EMP6;2023-05-16;723.38;3
53;EMP10;2023-05-05;722.98;2
54;EMP3;2023-05-02;289.7;2
55;EMP9;2023-05-02;727.77;2
56;EMP19;2023-05-05;932.38;3
57;EMP6;2023-05-02;322.57;3
58;EMP8;2023-05-14;769.96;3
59;EMP15;2023-05-12;169.23;2
60;EMP14;2023-05-03;395.18;3
61;EMP17;2023-05-02;16.08;1
62;EMP3;2023-05-15;961.83;3
63;EMP7;2023-05-06;59.15;1
64;EMP6;2023-05-11;99.38;2
65;EMP18;2023-05-17;558.4;3
66;EMP11;2023-05-03;769.06;3
67;EMP15;2023-05-15;438.52;1
68;EMP12;2023-05-13;444;1
69;EMP16;2023-05-12;59.59;2
70;EMP15;2023-05-06;890.07;1
71;EMP17;2023-05-12;703.1;1
72;EMP4;2023-05-12;974.66;2
73;EMP8;2023-05-11;7.79;2
74;EMP18;2023-05-03;914.45;2
75;EMP2;2023-05-12;583.87;2
76;EMP16;2023-05-11;808.09;1
77;EMP8;2023-05-03;523.94;1
78;EMP19;2023-05-02;359.68;1
79;EMP16;2023-05-08;265.26;1
80;EMP4;2023-05-17;500.95;1
81;EMP11;2023-05-10;41.91;2
82;EMP16;2023-05-05;601.48;2
83;EMP13;2023-05-08;856.14;1
84;EMP3;2023-05-17;623.55;3
85;EMP16;2023-05-16;63.25;2
86;EMP9;2023-05-02;903.25;3
87;EMP14;2023-05-11;491.14;2
88;EMP1;2023-05-11;770.35;1
89;EMP5;2023-05-09;870.33;1
90;EMP6;2023-05-03;497.87;1
91;EMP5;2023-05-08;474.97;1
92;EMP3;2023-05-02;307.36;1
93;EMP5;2023-05-12;761.89;3
94;EMP11;2023-05-12;229.04;2
95;EMP4;2023-05-12;574.61;3
96;EMP11;2023-05-03;442.96;1
97;EMP15;2023-05-03;462.93;1
98;EMP16;2023-05-02;787.57;2
99;EMP7;2023-05-06;763.28;2
100;EMP15;2023-05-12;42.49;1
101;EMP10;2023-05-15;843.42;1
102;EMP19;2023-05-13;796.41;2
103;EMP4;2023-05-10;600.8;3
104;EMP7;2023-05-14;849.21;3
105;EMP19;2023-05-01;996.2;1
106;EMP10;2023-05-04;71.19;1
107;EMP4;2023-05-04;39.63;3
108;EMP4;2023-05-05;553.27;2
109;EMP1;2023-05-17;502.97;3
110;EMP5;2023-05-13;567.19;1
111;EMP1;2023-05-17;804.18;1
112;EMP12;2023-05-16;189.26;2
113;EMP19;2023-05-05;157.4;3
114;EMP17;2023-05-02;189;2
115;EMP9;2023-05-02;223.99;1
116;EMP16;2023-05-05;454.59;2
117;EMP5;2023-05-02;351.26;3
118;EMP7;2023-05-14;471.46;2
119;EMP18;2023-05-12;694.3;1
120;EMP2;2023-05-03;894.94;2
121;EMP7;2023-05-02;800.19;3
122;EMP1;2023-05-15;58.49;1
123;EMP9;2023-05-06;819.83;3
124;EMP9;2023-05-11;917.24;1
125;EMP5;2023-05-17;53.42;3
126;EMP1;2023-05-03;121.13;1
127;EMP19;2023-05-15;972.31;2
128;EMP19;2023-05-13;365.93;1
129;EMP2;2023-05-12;573.24;3
130;EMP12;2023-05-06;322.84;2
131;EMP13;2023-05-12;66.09;1
132;EMP17;2023-05-12;290.26;1
133;EMP5;2023-05-11;125.51;1
134;EMP16;2023-05-03;555.7;1
135;EMP10;2023-05-12;450.1;1
136;EMP19;2023-05-11;388.91;3
137;EMP9;2023-05-03;388.3;1
138;EMP13;2023-05-02;352.28;1
139;EMP12;2023-05-08;841.04;2
140;EMP4;2023-05-17;616.13;2
